object_id,
g_extendedness_value, r_extendedness_value, i_extendedness_value, z_extendedness_value, y_extendedness_value,
g_cmodel_mag, r_cmodel_mag, i_cmodel_mag, z_cmodel_mag, y_cmodel_mag,
g_cmodel_magsigma, r_cmodel_magsigma, i_cmodel_magsigma, z_cmodel_magsigma, y_cmodel_magsigma, 
g_cmodel_fracdev, r_cmodel_fracdev, i_cmodel_fracdev, z_cmodel_fracdev, y_cmodel_fracdev,
g_psfflux_mag, r_psfflux_mag, i_psfflux_mag, z_psfflux_mag, y_psfflux_mag,
g_psfflux_magsigma, r_psfflux_magsigma, i_psfflux_magsigma, z_psfflux_magsigma, y_psfflux_magsigma,
g_kronflux_mag, r_kronflux_mag, i_kronflux_mag, z_kronflux_mag, y_kronflux_mag,
g_kronflux_magsigma, r_kronflux_magsigma, i_kronflux_magsigma, z_kronflux_magsigma, y_kronflux_magsigma, 
i_kronflux_radius, 
g_sdssshape_shape11, r_sdssshape_shape11, i_sdssshape_shape11, z_sdssshape_shape11, y_sdssshape_shape11,
g_sdssshape_shape12, r_sdssshape_shape12, i_sdssshape_shape12, z_sdssshape_shape12, y_sdssshape_shape12,
g_sdssshape_shape22, r_sdssshape_shape22, i_sdssshape_shape22, z_sdssshape_shape22, y_sdssshape_shape22,
g_sdssshape_shape11sigma, r_sdssshape_shape11sigma, i_sdssshape_shape11sigma, z_sdssshape_shape11sigma, y_sdssshape_shape11sigma,
g_sdssshape_shape12sigma, r_sdssshape_shape12sigma, i_sdssshape_shape12sigma, z_sdssshape_shape12sigma, y_sdssshape_shape12sigma,
g_sdssshape_shape22sigma, r_sdssshape_shape22sigma, i_sdssshape_shape22sigma, z_sdssshape_shape22sigma, y_sdssshape_shape22sigma
